{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x1082, 0x1082, 0x18a2, 0x18a2, 0x1061, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0000, 0x0841, 0x0861, 0x0861, 0x18c4, 0x18e5, 0x424d, 0x42af, 0x5b72, 0x63d3, 0x428f, 0x426e, 0x2169, 0x29aa, 0x2989, 0x3189, 0x3189, 0x2948, 0x2106, 0x2106, 0x2106, 0x20e5, 0x18c4, 0x1083, 0x10a3, 0x1082, 0x0862, 0x18c3, 0x1082, 0x10a3, 0x2127, 0x52ad, 0x73f1, 0x5aee, 0x4a4d, 0x31aa, 0x94d6, 0x39ea, 0xad97, 0xa556, 0x18e5, 0x2148, 0x4a8f, 0x5311, 0x5b52, 0x52f1, 0x318b, 0x31ac, 0x6332, 0x6b53, 0x52d0, 0x31ca, 0x39eb, 0x52d0, 0x4aae, 0x428d, 0x426d, 0x3a4c, 0x3a2b, 0x3a0a, 0x29a8, 0x2987, 0x2947, 0x2126, 0x2126, 0x1905, 0x18e4, 0x18c4, 0x10c4, 0x10a3, 0x10a4, 0x18c4, 0x18e4, 0x18e4, 0x10c4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x10a3, 0x18c4, 0x10c4, 0x18c4, 0x10c4, 0x1904, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2126, 0x1905, 0x1905, 0x2126, 0x2126, 0x2126, 0x2147, 0x2127, 0x2167, 0x2988, 0x426d, 0x6372, 0x52f1, 0x8498, 0x953a}, 
{0x1082, 0x1082, 0x18a2, 0x18a2, 0x1061, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x1062, 0x18c4, 0x2948, 0x428e, 0x4af0, 0x5b51, 0x52ef, 0x29ca, 0x424d, 0x2989, 0x29a9, 0x2968, 0x3189, 0x2968, 0x3188, 0x2947, 0x2127, 0x2106, 0x20e6, 0x18c4, 0x10a3, 0x10a3, 0x0862, 0x0862, 0x1082, 0x1062, 0x10a3, 0x2128, 0x296a, 0x2148, 0x18e6, 0x4a4d, 0x2989, 0x8cb5, 0x7c13, 0x6b71, 0x6b70, 0x1905, 0x2147, 0x2969, 0x52b0, 0x6373, 0x3a4d, 0x4a90, 0x5ad1, 0x214a, 0x6331, 0x8456, 0x4a6e, 0x426d, 0x5311, 0x428e, 0x426d, 0x3a2c, 0x31eb, 0x3a0b, 0x31c9, 0x2988, 0x2967, 0x2146, 0x2106, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x10c3, 0x10c4, 0x18c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x10c4, 0x10a4, 0x10c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x2126, 0x2126, 0x2126, 0x2146, 0x2167, 0x2988, 0x3a0b, 0x6b94, 0x5312, 0x7c76}, 
{0x1082, 0x1082, 0x18a2, 0x18c3, 0x1061, 0x0000, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0841, 0x0861, 0x1062, 0x18a4, 0x2126, 0x2168, 0x1926, 0x2167, 0x2988, 0x29a9, 0x31a9, 0x2147, 0x2968, 0x2147, 0x3189, 0x31a9, 0x3188, 0x2106, 0x2127, 0x2127, 0x2947, 0x18e5, 0x10a3, 0x10a3, 0x1082, 0x0841, 0x1062, 0x0861, 0x1083, 0x2969, 0x318b, 0x2149, 0x18e6, 0x18e6, 0x31c9, 0x8c74, 0x8454, 0xbe3a, 0x634f, 0x10c4, 0x1906, 0x2147, 0x2148, 0x3a4d, 0x5b52, 0x426e, 0x4ab0, 0x6bb5, 0x428f, 0x4aaf, 0xa57a, 0x7434, 0x5b31, 0x52cf, 0x3a2c, 0x3a2c, 0x31ea, 0x29a9, 0x2968, 0x2147, 0x2126, 0x2106, 0x18e5, 0x18e4, 0x10c4, 0x18c4, 0x18c4, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x10a4, 0x10c4, 0x10a4, 0x10c4, 0x18e5, 0x1906, 0x1926, 0x1926, 0x2146, 0x2167, 0x2968, 0x29eb, 0x5311, 0x5310}, 
{0x1082, 0x1082, 0x18a2, 0x18c3, 0x1062, 0x0000, 0x0020, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0861, 0x0882, 0x1082, 0x10c3, 0x1925, 0x1905, 0x2126, 0x2147, 0x2126, 0x2127, 0x2106, 0x2147, 0x2147, 0x3169, 0x2968, 0x2968, 0x2106, 0x2947, 0x2947, 0x20e6, 0x18c4, 0x10a3, 0x10a3, 0x1082, 0x0841, 0x0862, 0x0861, 0x10a4, 0x2968, 0x296a, 0x296a, 0x18c5, 0x18c4, 0x18e5, 0x73b0, 0x52ac, 0x94b4, 0xa556, 0x1905, 0x2168, 0x2168, 0x29a9, 0x31ea, 0x4aaf, 0x6bf5, 0x5b73, 0x9519, 0xadfb, 0x7c55, 0x8496, 0xc6bd, 0xa5ba, 0x6bd3, 0x5b51, 0x4aae, 0x424c, 0x3a2b, 0x31ea, 0x29a8, 0x2968, 0x2167, 0x2146, 0x2126, 0x18e5, 0x1905, 0x1904, 0x18e4, 0x18c4, 0x10a3, 0x10c3, 0x18c4, 0x18e4, 0x10a4, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18e5, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x2106, 0x2126, 0x2126, 0x2147, 0x2147, 0x2968, 0x2989, 0x29ca, 0x3a2c, 0x6bf4}, 
{0x1082, 0x1082, 0x18a3, 0x18e3, 0x1062, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0862, 0x0862, 0x10c3, 0x1904, 0x18e4, 0x18e4, 0x2105, 0x18e5, 0x2105, 0x2105, 0x2126, 0x2126, 0x2948, 0x2947, 0x2967, 0x2126, 0x2126, 0x2105, 0x2106, 0x18c4, 0x10a3, 0x10a3, 0x1082, 0x0861, 0x0861, 0x0841, 0x1083, 0x2127, 0x2128, 0x18e6, 0x10a4, 0x10a4, 0x10a4, 0x2107, 0x422a, 0xad77, 0x5aef, 0x18e5, 0x2147, 0x2148, 0x2988, 0x39ea, 0x3a0b, 0x4acf, 0x7c76, 0x6bd4, 0x9517, 0xbe7d, 0x8495, 0x6c13, 0xaddb, 0x9d5a, 0x6392, 0x4aae, 0x422c, 0x3a0a, 0x31c9, 0x2988, 0x2167, 0x2147, 0x2126, 0x2126, 0x1905, 0x1904, 0x18e4, 0x18c4, 0x18c4, 0x18a4, 0x10a3, 0x18c4, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10a4, 0x18e4, 0x18c4, 0x18c4, 0x18c5, 0x18e5, 0x18e5, 0x1905, 0x1906, 0x2106, 0x2126, 0x2967, 0x2968, 0x29a9, 0x31ca, 0x3a2c}, 
{0x1082, 0x1082, 0x18c3, 0x18e3, 0x1062, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0861, 0x1082, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x2105, 0x2105, 0x2105, 0x18e4, 0x2106, 0x2126, 0x2948, 0x2947, 0x2126, 0x18e4, 0x2105, 0x18e5, 0x18c5, 0x18a4, 0x18c4, 0x18a3, 0x1082, 0x0841, 0x0861, 0x0841, 0x1083, 0x2128, 0x2127, 0x10c5, 0x10a3, 0x1083, 0x1083, 0x18c5, 0x2106, 0x4a4c, 0x4a4c, 0x10a4, 0x10c5, 0x18e5, 0x1906, 0x2147, 0x2148, 0x2988, 0x31ca, 0x5311, 0x52f0, 0x63b2, 0x8476, 0x5310, 0x428d, 0x6372, 0x6392, 0x3a2c, 0x31a9, 0x2968, 0x2126, 0x18e5, 0x18e5, 0x18e5, 0x18c4, 0x18c4, 0x18c4, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1083, 0x1063, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0863, 0x0863, 0x0862, 0x0862, 0x0862, 0x0862, 0x0863, 0x10a4, 0x0883, 0x1083, 0x1084, 0x10a4, 0x10a4, 0x10c4, 0x10c4, 0x18c4, 0x18e5, 0x1905, 0x2106, 0x2126, 0x2127, 0x2947}, 
{0x1082, 0x10a2, 0x18a3, 0x18c3, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1082, 0x10a2, 0x1082, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x18c4, 0x1904, 0x18e4, 0x18e5, 0x18e4, 0x2105, 0x2106, 0x2126, 0x2105, 0x2126, 0x2105, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x10a3, 0x1083, 0x0841, 0x0841, 0x0841, 0x0863, 0x2107, 0x20e6, 0x10c4, 0x0883, 0x0882, 0x0883, 0x0883, 0x10a5, 0x18e6, 0x2147, 0x1083, 0x18c5, 0x18c5, 0x18e5, 0x2126, 0x2106, 0x2126, 0x2147, 0x2988, 0x3a0b, 0x2989, 0x424c, 0x424d, 0x29a9, 0x2989, 0x320a, 0x2988, 0x2126, 0x2146, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x10a4, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x1063, 0x1083, 0x10a3, 0x1083, 0x1063, 0x1063, 0x1063, 0x1063, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0863, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x2126}, 
{0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x1082, 0x0862, 0x0862, 0x0861, 0x0861, 0x1061, 0x0861, 0x0862, 0x1082, 0x10a3, 0x18a3, 0x1082, 0x1082, 0x10a3, 0x10c3, 0x10a3, 0x10a3, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2105, 0x18e5, 0x2126, 0x2126, 0x2105, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x10a3, 0x1083, 0x0862, 0x0841, 0x0841, 0x0841, 0x0862, 0x18e5, 0x18c5, 0x10a4, 0x1083, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x18e6, 0x10a4, 0x10a3, 0x10c4, 0x18c4, 0x18c4, 0x1905, 0x18c4, 0x10c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x2105, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10c3, 0x1083, 0x1083, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x1083, 0x18e4, 0x1083, 0x0862, 0x10a3, 0x1082, 0x1082, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x0882, 0x10a3, 0x0863, 0x0862, 0x18c4, 0x18c4, 0x1083, 0x10a3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x18c4, 0x18e5, 0x2125}, 
{0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x1082, 0x0862, 0x0862, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x1082, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x18e4, 0x18c4, 0x18e4, 0x18c4, 0x18e4, 0x1905, 0x2126, 0x2105, 0x2105, 0x18c4, 0x18e5, 0x18c4, 0x18c4, 0x18c4, 0x1083, 0x0842, 0x0841, 0x0882, 0x1083, 0x1062, 0x0862, 0x18a4, 0x18a4, 0x18a4, 0x10a4, 0x18c5, 0x18c5, 0x18c4, 0x2106, 0x2106, 0x0862, 0x1082, 0x1082, 0x1083, 0x1083, 0x18a3, 0x0862, 0x0862, 0x1082, 0x10a3, 0x18e4, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x10a3, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1082, 0x0862, 0x0862, 0x10a3, 0x18c4, 0x2124, 0x10c3, 0x10a3, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0862, 0x1083, 0x18e4, 0x1083, 0x0842, 0x1083, 0x1082, 0x1082, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x0863, 0x0862, 0x1083, 0x10a4, 0x0882, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e4}, 
{0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x10a2, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0861, 0x1082, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18c3, 0x18c3, 0x18e4, 0x10a3, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2105, 0x18e4, 0x18e5, 0x20e5, 0x18a4, 0x1063, 0x0842, 0x0842, 0x10a3, 0x18c4, 0x1083, 0x0842, 0x0842, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x1083, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x10a2, 0x1082, 0x1083, 0x18c4, 0x18e4, 0x10c4, 0x10a4, 0x18c4, 0x18c4, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x0862, 0x0841, 0x0882, 0x18c4, 0x2105, 0x2125, 0x18c3, 0x18e3, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a3, 0x10c3, 0x10a3, 0x18c4, 0x10a3, 0x0862, 0x0842, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x10a4, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x10c4, 0x0883, 0x0883, 0x0883, 0x18c4, 0x10a3, 0x10c3, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e3}, 
{0x18c3, 0x18a3, 0x18e3, 0x18e4, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18a3, 0x18c3, 0x1083, 0x10a3, 0x10c3, 0x18c3, 0x18c3, 0x18c3, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2105, 0x2105, 0x2125, 0x2126, 0x2105, 0x2105, 0x2105, 0x18c4, 0x1083, 0x0862, 0x1083, 0x18e4, 0x18c4, 0x1083, 0x1082, 0x1083, 0x18c3, 0x2125, 0x18c3, 0x0862, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18c3, 0x10c3, 0x1904, 0x3187, 0x1905, 0x10a4, 0x18e4, 0x2146, 0x10a3, 0x10a3, 0x1083, 0x1084, 0x1084, 0x10a4, 0x18c4, 0x10a4, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x0882, 0x0882, 0x18e4, 0x2125, 0x39c8, 0x2125, 0x18c3, 0x18e3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x2105, 0x10c3, 0x10a3, 0x0862, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x10c4, 0x10c4, 0x10c4, 0x10a4, 0x10a4, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x2105, 0x18e4, 0x18c3, 0x18c3, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e4}, 
{0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x2125, 0x2105, 0x18c4, 0x1083, 0x0862, 0x0842, 0x10a3, 0x18c4, 0x1083, 0x0862, 0x0862, 0x10a3, 0x18e4, 0x2125, 0x18e4, 0x0862, 0x0041, 0x0041, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x18e3, 0x18e4, 0x31a7, 0x2125, 0x1083, 0x18c4, 0x2146, 0x10c3, 0x0883, 0x2125, 0x3a09, 0x3a09, 0x31c8, 0x39c8, 0x4a6b, 0x52ac, 0x424a, 0x426a, 0x52cb, 0x52cb, 0x31a7, 0x0862, 0x0862, 0x1083, 0x18e4, 0x2966, 0x4229, 0x10c3, 0x0862, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x10a3, 0x2125, 0x10a3, 0x10a3, 0x0862, 0x2105, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x18c4, 0x10c4, 0x18c4, 0x18c4, 0x10c4, 0x10a3, 0x18e4, 0x1083, 0x10a3, 0x0883, 0x18e5, 0x18e4, 0x0862, 0x0862, 0x0862, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x1082}, 
{0x18a2, 0x18a3, 0x18c3, 0x18c3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x10a3, 0x10c3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10c3, 0x18c3, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2125, 0x10a3, 0x0862, 0x0842, 0x1083, 0x18c5, 0x18c4, 0x1083, 0x0862, 0x1082, 0x10c3, 0x2105, 0x2105, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1082, 0x1083, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10c3, 0x2124, 0x2987, 0x2146, 0x0862, 0x10c4, 0x2966, 0x10e4, 0x08a3, 0x2146, 0x4aab, 0x3a29, 0x31c8, 0x31a7, 0x31c7, 0x4269, 0x5b0c, 0x532d, 0x7c92, 0x7c51, 0x5b0c, 0x10c3, 0x0882, 0x0882, 0x10c3, 0x1904, 0x31c8, 0x31a7, 0x1082, 0x10a2, 0x18e3, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x1082, 0x0882, 0x0882, 0x1082, 0x1904, 0x2125, 0x10a3, 0x10a3, 0x1083, 0x2145, 0x18e4, 0x2105, 0x2105, 0x2105, 0x18e4, 0x1905, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x1905, 0x10a3, 0x10a3, 0x1083, 0x18e5, 0x2146, 0x10c3, 0x18c3, 0x18c3, 0x10a3, 0x10c3, 0x10c3, 0x18c3, 0x10a3, 0x18c3}, 
{0x18a2, 0x10a2, 0x18c3, 0x18c3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x10a3, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x2105, 0x18c4, 0x10a3, 0x0842, 0x0842, 0x10a4, 0x18c5, 0x1083, 0x0862, 0x0882, 0x10a3, 0x18e4, 0x2146, 0x1905, 0x10a3, 0x1083, 0x18e4, 0x18c4, 0x18c4, 0x18a4, 0x18c4, 0x10a4, 0x10a4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1904, 0x29a7, 0x2145, 0x0862, 0x0842, 0x10c4, 0x10c3, 0x08a3, 0x2146, 0x8452, 0x7410, 0x5b2d, 0x428a, 0x4aab, 0x4aaa, 0x4aab, 0x4a8a, 0x5b4d, 0x532d, 0x5b4d, 0x2966, 0x1083, 0x0882, 0x10a3, 0x18e4, 0x2145, 0x3a09, 0x2125, 0x10a3, 0x18e3, 0x1904, 0x18e3, 0x18e3, 0x18c3, 0x18e4, 0x10a3, 0x1082, 0x10a3, 0x10a3, 0x2125, 0x18e4, 0x10a3, 0x0883, 0x10c3, 0x2966, 0x2105, 0x2125, 0x2105, 0x2105, 0x18e4, 0x2105, 0x1905, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x2105, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x2147, 0x1904, 0x20e4, 0x18e4, 0x18c3, 0x18e3, 0x18e4, 0x1904, 0x1904, 0x1904}, 
{0x10a3, 0x1082, 0x18c3, 0x18c3, 0x10a2, 0x0862, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x10a3, 0x10c3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x10a3, 0x0862, 0x0863, 0x0863, 0x10c4, 0x10a4, 0x1083, 0x0882, 0x1082, 0x10c4, 0x2146, 0x2967, 0x1905, 0x10a3, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18e5, 0x2106, 0x2106, 0x2126, 0x18e5, 0x18c5, 0x10a4, 0x10a3, 0x1082, 0x10a3, 0x1904, 0x29a8, 0x2166, 0x0882, 0x0842, 0x0842, 0x0862, 0x0862, 0x2125, 0x9d76, 0xc71c, 0x9555, 0x5b4d, 0x4a8b, 0x426a, 0x424a, 0x39e9, 0x2987, 0x1925, 0x10a3, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x1904, 0x31c8, 0x31a8, 0x10a3, 0x10c3, 0x1904, 0x2104, 0x18e4, 0x18e4, 0x18e3, 0x1904, 0x18e4, 0x10a3, 0x10a3, 0x18c4, 0x2947, 0x10a3, 0x10a3, 0x0882, 0x18e4, 0x2145, 0x2105, 0x2145, 0x2125, 0x2125, 0x18e4, 0x1904, 0x1904, 0x2105, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x18e4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x2147, 0x2126, 0x2104, 0x2104, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2124}, 
